ItemCode,ucc,wgt,yearquarter,int_diary,year,quarter,ucc_int
SEFT06,180710,1,20042,D,2004,2,180710
SEMF02,180720,1,20042,D,2004,2,180720
SEFV02,190111,1,20042,D,2004,2,190111
SEFV01,190112,1,20042,D,2004,2,190112
SEFV04,190113,1,20042,D,2004,2,190113
SEFV03,190114,1,20042,D,2004,2,190114
SEFV02,190211,1,20042,D,2004,2,190211
SEFV01,190212,1,20042,D,2004,2,190212
SEFV04,190213,1,20042,D,2004,2,190213
SEFV03,190214,1,20042,D,2004,2,190214
SEFV02,190311,1,20042,D,2004,2,190311
SEFV01,190312,1,20042,D,2004,2,190312
SEFV04,190313,1,20042,D,2004,2,190313
SEFV03,190314,1,20042,D,2004,2,190314
SEFV02,190321,1,20042,D,2004,2,190321
SEFV01,190322,1,20042,D,2004,2,190322
SEFV04,190323,1,20042,D,2004,2,190323
SEFV03,190324,1,20042,D,2004,2,190324
SEFV05,190901,1,20042,I,2004,2,190901
SEFV05,190902,1,20042,I,2004,2,190902
SEFW01,200111,1,20042,D,2004,2,200111
SEFW01,200112,1,20042,D,2004,2,200112
SEFW02,200210,1,20042,D,2004,2,200210
SEFW03,200310,1,20042,D,2004,2,200310
SEFW02,200410,1,20042,D,2004,2,200410
SEFX01,200511,1,20042,D,2004,2,200511
SEFX01,200512,1,20042,D,2004,2,200512
SEFX01,200513,1,20042,D,2004,2,200513
SEFX01,200514,1,20042,D,2004,2,200514
SEFX01,200515,1,20042,D,2004,2,200515
SEFX01,200516,1,20042,D,2004,2,200516
SEFX01,200521,1,20042,D,2004,2,200521
SEFX01,200522,1,20042,D,2004,2,200522
SEFX01,200523,1,20042,D,2004,2,200523
SEFX01,200524,1,20042,D,2004,2,200524
SEFX01,200525,1,20042,D,2004,2,200525
SEFX01,200526,1,20042,D,2004,2,200526
SEFX01,200531,1,20042,D,2004,2,200531
SEFX01,200532,1,20042,D,2004,2,200532
SEFX01,200533,1,20042,D,2004,2,200533
SEFX01,200534,1,20042,D,2004,2,200534
SEFX01,200535,1,20042,D,2004,2,200535
SEFX01,200536,1,20042,D,2004,2,200536
SEHA01,210110,1,20042,I,2004,2,210110
SEHB02,210210,1,20042,I,2004,2,210210
SEHB01,210310,1,20042,I,2004,2,210310
SEHD01,220121,0,20042,I,2004,2,220121
SEHP04,230112,0,20042,I,2004,2,230112
SEHP04,230117,1,20042,I,2004,2,230117
SEHP04,230118,1,20042,I,2004,2,230118
SEHH01,230121,0,20042,I,2004,2,230121
SEHH01,230122,0,20042,I,2004,2,230122
SEHH01,230133,1,20042,I,2004,2,230133
SEHH01,230134,1,20042,I,2004,2,230134
SEHP04,230141,0,20042,I,2004,2,230141
SEHP04,230142,0,20042,I,2004,2,230142
SEHP04,230150,0,20042,I,2004,2,230150
SEHM01,240111,0,20042,I,2004,2,240111
SEHM01,240112,0,20042,I,2004,2,240112
SEHM01,240121,0,20042,I,2004,2,240121
SEHM01,240122,0,20042,I,2004,2,240122
SEHM09,240211,0,20042,I,2004,2,240211
SEHM09,240212,0,20042,I,2004,2,240212
SEHM09,240221,0,20042,I,2004,2,240221
SEHM09,240222,0,20042,I,2004,2,240222
SEHM09,240311,0,20042,I,2004,2,240311
SEHM09,240312,0,20042,I,2004,2,240312
SEHM09,240321,0,20042,I,2004,2,240321
SEHM09,240322,0,20042,I,2004,2,240322
SEHE01,250111,1,20042,I,2004,2,250111
SEHE01,250112,1,20042,I,2004,2,250112
SEHE01,250113,1,20042,I,2004,2,250113
SEHE01,250114,1,20042,I,2004,2,250114
SEHE02,250211,1,20042,I,2004,2,250211
SEHE02,250212,1,20042,I,2004,2,250212
SEHE02,250213,1,20042,I,2004,2,250213
SEHE02,250214,1,20042,I,2004,2,250214
SEHE02,250221,1,20042,I,2004,2,250221
SEHE02,250222,1,20042,I,2004,2,250222
SEHE02,250223,1,20042,I,2004,2,250223
SEHE02,250224,1,20042,I,2004,2,250224
SEHE02,250901,1,20042,I,2004,2,250901
SEHE02,250902,1,20042,I,2004,2,250902
SEHE02,250903,1,20042,I,2004,2,250903
SEHE02,250904,1,20042,I,2004,2,250904
SEHF01,260111,1,20042,I,2004,2,260111
SEHF01,260112,1,20042,I,2004,2,260112
SEHF01,260113,1,20042,I,2004,2,260113
SEHF01,260114,1,20042,I,2004,2,260114
SEHF02,260211,1,20042,I,2004,2,260211
SEHF02,260212,1,20042,I,2004,2,260212
SEHF02,260213,1,20042,I,2004,2,260213
SEHF02,260214,1,20042,I,2004,2,260214
SEED04,270101,1,20042,I,2004,2,270101
SEED03,270102,0.5,20042,I,2004,2,270102
SEEE04,270102,0.5,20042,I,2004,2,270102
SEHG01,270211,1,20042,I,2004,2,270211
SEHG01,270212,1,20042,I,2004,2,270212
SEHG01,270213,1,20042,I,2004,2,270213
SEHG01,270214,1,20042,I,2004,2,270214
SERA02,270310,1,20042,I,2004,2,270310
SEHG02,270411,1,20042,I,2004,2,270411
SEHG02,270412,1,20042,I,2004,2,270412
SEHG02,270413,1,20042,I,2004,2,270413
SEHG02,270414,1,20042,I,2004,2,270414
SEHP09,270901,1,20042,I,2004,2,270901
SEHP09,270902,1,20042,I,2004,2,270902
SEHH03,280110,1,20042,D,2004,2,280110
SEHH03,280120,1,20042,D,2004,2,280120
SEHH03,280130,1,20042,D,2004,2,280130
SEHH02,280210,1,20042,I,2004,2,280210
SEHJ02,280220,1,20042,D,2004,2,280220
SERE02,280230,1,20042,I,2004,2,280230
SEHH03,280900,1,20042,I,2004,2,280900
SEHJ01,290110,1,20042,I,2004,2,290110
SEHJ01,290120,1,20042,I,2004,2,290120
SEHJ02,290210,1,20042,I,2004,2,290210
SEHJ02,290310,1,20042,I,2004,2,290310
SEHJ02,290320,1,20042,I,2004,2,290320
SEHJ02,290410,1,20042,I,2004,2,290410
SEHJ03,290420,1,20042,I,2004,2,290420
SEHJ03,290430,1,20042,I,2004,2,290430
SEHJ03,290440,1,20042,I,2004,2,290440
SEHK01,300111,0,20042,I,2004,2,300111
SEHK01,300112,1,20042,I,2004,2,300112
SEHK01,300211,0,20042,I,2004,2,300211
SEHK01,300212,1,20042,I,2004,2,300212
SEHK01,300221,0,20042,I,2004,2,300221
SEHK01,300222,1,20042,I,2004,2,300222
SEHK01,300311,0,20042,I,2004,2,300311
SEHK01,300312,1,20042,I,2004,2,300312
SEHK01,300321,0,20042,I,2004,2,300321
SEHK01,300322,1,20042,I,2004,2,300322
SEHK09,300331,0,20042,I,2004,2,300331
SEHK09,300332,1,20042,I,2004,2,300332
SEHK02,300411,0,20042,I,2004,2,300411
SEHK02,300412,1,20042,I,2004,2,300412
SERA01,310110,1,20042,I,2004,2,310110
SERA01,310120,1,20042,I,2004,2,310120
SERA01,310130,1,20042,I,2004,2,310130
SERA03,310210,1,20042,I,2004,2,310210
SERA04,310220,1,20042,I,2004,2,310220
SERE01,310230,1,20042,I,2004,2,310230
SERA04,310241,1,20042,D,2004,2,310241
SERA04,310242,1,20042,D,2004,2,310242
SERA05,310311,1,20042,D,2004,2,310311
SERA05,310312,1,20042,D,2004,2,310312
SERA05,310320,1,20042,I,2004,2,310320
SERA05,310331,1,20042,D,2004,2,310331
SERA05,310332,1,20042,D,2004,2,310332
SERA03,310334,1,20042,I,2004,2,310334
SERA06,310341,1,20042,I,2004,2,310341
SERA06,310342,1,20042,I,2004,2,310342
SERA09,310900,1,20042,D,2004,2,310900
SEHH01,320111,1,20042,I,2004,2,320111
SEHH02,320120,1,20042,I,2004,2,320120
SEGE01,320130,1,20042,D,2004,2,320130
SEHN01,320140,1,20042,D,2004,2,320140
SEHM02,320150,1,20042,D,2004,2,320150
SEHL01,320210,1,20042,D,2004,2,320210
SEHL01,320220,1,20042,I,2004,2,320220
SEHL01,320231,1,20042,D,2004,2,320231
SEEE04,320232,1,20042,D,2004,2,320232
SEHL03,320310,1,20042,I,2004,2,320310
SEHL03,320320,1,20042,D,2004,2,320320
SEHL03,320330,1,20042,I,2004,2,320330
SEHL03,320340,1,20042,D,2004,2,320340
SEHL03,320350,1,20042,D,2004,2,320350
SEHL03,320360,1,20042,I,2004,2,320360
SEHL04,320370,1,20042,D,2004,2,320370
SEHL04,320380,1,20042,D,2004,2,320380
SEHM02,320410,1,20042,I,2004,2,320410
SEHM01,320420,1,20042,D,2004,2,320420
SEHM01,320430,1,20042,D,2004,2,320430
SEHK02,320511,1,20042,D,2004,2,320511
SERE02,320512,1,20042,I,2004,2,320512
SEHK02,320521,1,20042,I,2004,2,320521
SEHK02,320522,1,20042,I,2004,2,320522
SEHM01,320611,0,20042,I,2004,2,320611
SEHM01,320612,0,20042,I,2004,2,320612
SEHH01,320621,0,20042,I,2004,2,320621
SEHH01,320622,0,20042,I,2004,2,320622
SEHM09,320631,0,20042,I,2004,2,320631
SEHM09,320632,0,20042,I,2004,2,320632
SEHM09,320901,1,20042,I,2004,2,320901
SEHM01,320902,1,20042,I,2004,2,320902
SEHL02,320903,1,20042,I,2004,2,320903
SEHM09,320904,1,20042,D,2004,2,320904
SEHM09,320905,1,20042,D,2004,2,320905
SEHN01,330110,1,20042,D,2004,2,330110
SEHN01,330210,1,20042,D,2004,2,330210
SEHN02,330310,1,20042,D,2004,2,330310
SEGE01,330410,1,20042,D,2004,2,330410
SEHN03,330510,1,20042,D,2004,2,330510
SEHM02,330511,1,20042,I,2004,2,330511
SEHM02,330610,1,20042,D,2004,2,330610
SEEC01,340110,1,20042,D,2004,2,340110
SEEC02,340120,1,20042,D,2004,2,340120
SEEB03,340211,1,20042,I,2004,2,340211
SEEB03,340212,1,20042,I,2004,2,340212
SEHP01,340310,1,20042,I,2004,2,340310
SEHP02,340410,1,20042,I,2004,2,340410
SEHP09,340420,1,20042,I,2004,2,340420
SEHP03,340510,1,20042,I,2004,2,340510
SEGD03,340520,1,20042,I,2004,2,340520
SEGD03,340530,1,20042,I,2004,2,340530
SERA09,340610,1,20042,I,2004,2,340610
SEHP04,340620,1,20042,I,2004,2,340620
SEHP04,340630,1,20042,I,2004,2,340630
SEHM09,340901,1,20042,I,2004,2,340901
SERA09,340902,1,20042,I,2004,2,340902
SEHP09,340903,1,20042,I,2004,2,340903
SEHJ09,340904,1,20042,I,2004,2,340904
SERA09,340905,1,20042,I,2004,2,340905
SEMD03,340906,1,20042,I,2004,2,340906
SEHK09,340907,1,20042,I,2004,2,340907
SEEE09,340908,1,20042,I,2004,2,340908
SEMD02,340910,1,20042,I,2004,2,340910
SEHP09,340911,0,20042,I,2004,2,340911
SEHP09,340914,1,20042,I,2004,2,340914
SEHD01,350110,0,20042,I,2004,2,350110
SEAA01,360110,1,20042,I,2004,2,360110
SEAA01,360120,1,20042,I,2004,2,360120
SEAA01,360210,1,20042,D,2004,2,360210
SEAA02,360311,1,20042,D,2004,2,360311
SEAA02,360312,1,20042,D,2004,2,360312
SEAA02,360320,1,20042,I,2004,2,360320
SEAA02,360330,1,20042,D,2004,2,360330
SEAA03,360340,1,20042,I,2004,2,360340
SEAA02,360350,1,20042,D,2004,2,360350
SEAA03,360410,1,20042,D,2004,2,360410
SEAA04,360511,1,20042,D,2004,2,360511
SEAA04,360512,1,20042,D,2004,2,360512
SEAA09,360901,1,20042,I,2004,2,360901
SEAA09,360902,1,20042,I,2004,2,360902
SEAB01,370110,1,20042,I,2004,2,370110
SEAB01,370120,1,20042,I,2004,2,370120
SEAB01,370130,1,20042,D,2004,2,370130
SEAB01,370211,1,20042,D,2004,2,370211
SEAB01,370212,1,20042,D,2004,2,370212
SEAB01,370213,1,20042,D,2004,2,370213
SEAB01,370220,1,20042,D,2004,2,370220
SEAB01,370311,1,20042,I,2004,2,370311
SEAB01,370312,1,20042,I,2004,2,370312
SEAB01,370313,1,20042,I,2004,2,370313
SEAB09,370902,1,20042,I,2004,2,370902
SEAB09,370903,1,20042,I,2004,2,370903
SEAB01,370904,1,20042,I,2004,2,370904
SEAC01,380110,1,20042,D,2004,2,380110
SEAC02,380210,1,20042,D,2004,2,380210
SEAC03,380311,1,20042,I,2004,2,380311
SEAC03,380312,1,20042,D,2004,2,380312
SEAC03,380313,1,20042,D,2004,2,380313
SEAC03,380320,1,20042,D,2004,2,380320
SEAC03,380331,1,20042,D,2004,2,380331
SEAC03,380332,1,20042,D,2004,2,380332
SEAC04,380340,1,20042,D,2004,2,380340
SEAC04,380410,1,20042,D,2004,2,380410
SEAC04,380420,1,20042,D,2004,2,380420
SEAC04,380430,1,20042,D,2004,2,380430
SEAC03,380510,1,20042,I,2004,2,380510
SEAC04,380901,1,20042,D,2004,2,380901
SEAC09,380902,1,20042,I,2004,2,380902
SEAC09,380903,1,20042,I,2004,2,380903
SEAD01,390110,1,20042,I,2004,2,390110
SEAD01,390120,1,20042,D,2004,2,390120
SEAD01,390210,1,20042,D,2004,2,390210
SEAD01,390221,1,20042,I,2004,2,390221
SEAD01,390222,1,20042,I,2004,2,390222
SEAD01,390230,1,20042,D,2004,2,390230
SEAD01,390310,1,20042,I,2004,2,390310
SEAD01,390321,1,20042,D,2004,2,390321
SEAD01,390322,1,20042,D,2004,2,390322
SEAD09,390901,1,20042,I,2004,2,390901
SEAD09,390902,1,20042,I,2004,2,390902
SEAE01,400110,1,20042,D,2004,2,400110
SEAE02,400210,1,20042,D,2004,2,400210
SEAE02,400220,1,20042,D,2004,2,400220
SEAE03,400310,1,20042,D,2004,2,400310
SEAF01,410110,1,20042,I,2004,2,410110
SEAF01,410120,1,20042,I,2004,2,410120
SEAF01,410130,1,20042,D,2004,2,410130
SEAF01,410140,1,20042,I,2004,2,410140
SEAF01,410901,1,20042,D,2004,2,410901
SERE02,420110,1,20042,D,2004,2,420110
SERE02,420120,1,20042,D,2004,2,420120
SEAG01,430110,1,20042,I,2004,2,430110
SEAG02,430120,1,20042,I,2004,2,430120
SEGE01,430130,1,20042,I,2004,2,430130
SEGD04,440110,1,20042,I,2004,2,440110
SEGD03,440120,1,20042,I,2004,2,440120
SEGD04,440130,1,20042,I,2004,2,440130
SEGD04,440140,1,20042,I,2004,2,440140
SEGD04,440150,1,20042,I,2004,2,440150
SEGD03,440210,1,20042,I,2004,2,440210
SEGD03,440900,1,20042,I,2004,2,440900
SETA01,450110,1,20042,I,2004,2,450110
SETA01,450116,1,20042,I,2004,2,450116
SETA02,450116,-1,20042,I,2004,2,450116
SETA01,450210,1,20042,I,2004,2,450210
SETA02,450216,-1,20042,I,2004,2,450216
SETA01,450216,1,20042,I,2004,2,450216
SETA01,450220,1,20042,I,2004,2,450220
SETA01,450226,0.5,20042,I,2004,2,450226
SETA09,450226,0.5,20042,I,2004,2,450226
SETA03,450310,1,20042,I,2004,2,450310
SETA03,450313,1,20042,I,2004,2,450313
SETA03,450314,1,20042,I,2004,2,450314
SETA03,450410,1,20042,I,2004,2,450410
SETA03,450413,1,20042,I,2004,2,450413
SETA03,450414,1,20042,I,2004,2,450414
SETA09,450900,1,20042,I,2004,2,450900
SETA02,460110,1,20042,I,2004,2,460110
SETA02,460901,1,20042,I,2004,2,460901
SETA09,460902,1,20042,I,2004,2,460902
SETA09,460903,1,20042,I,2004,2,460903
SETB01,470111,1,20042,I,2004,2,470111
SETB02,470112,1,20042,I,2004,2,470112
SETB01,470113,1,20042,I,2004,2,470113
SETC02,470211,1,20042,I,2004,2,470211
SETC02,470212,1,20042,I,2004,2,470212
SETC02,470220,1,20042,I,2004,2,470220
SETC01,480110,1,20042,I,2004,2,480110
SETC02,480212,1,20042,D,2004,2,480212
SETC02,480213,1,20042,I,2004,2,480213
SETD02,480216,1,20042,I,2004,2,480216
SETD01,490110,1,20042,I,2004,2,490110
SETD03,490211,1,20042,I,2004,2,490211
SETD03,490212,1,20042,I,2004,2,490212
SETD03,490221,1,20042,I,2004,2,490221
SETD03,490231,1,20042,I,2004,2,490231
SETD03,490232,1,20042,I,2004,2,490232
SETD02,490311,1,20042,I,2004,2,490311
SETD02,490312,1,20042,I,2004,2,490312
SETD02,490313,1,20042,I,2004,2,490313
SETD02,490314,1,20042,I,2004,2,490314
SETD02,490318,1,20042,I,2004,2,490318
SETD03,490319,1,20042,I,2004,2,490319
SETD03,490411,1,20042,I,2004,2,490411
SETD03,490412,1,20042,I,2004,2,490412
SETD03,490413,1,20042,I,2004,2,490413
SETD02,490501,1,20042,I,2004,2,490501
SETD09,490900,1,20042,I,2004,2,490900
SETE01,500110,1,20042,I,2004,2,500110
SETF01,520111,1,20042,I,2004,2,520111
SETF01,520112,1,20042,I,2004,2,520112
SETF01,520310,1,20042,I,2004,2,520310
SETD02,520410,1,20042,I,2004,2,520410
SETA04,520511,1,20042,I,2004,2,520511
SETA04,520512,1,20042,I,2004,2,520512
SETA04,520521,1,20042,I,2004,2,520521
SETA04,520522,1,20042,I,2004,2,520522
SETF03,520531,1,20042,I,2004,2,520531
SETF03,520532,1,20042,I,2004,2,520532
SETF03,520541,1,20042,D,2004,2,520541
SETF03,520542,1,20042,I,2004,2,520542
SETD02,520550,1,20042,I,2004,2,520550
SETF03,520560,1,20042,I,2004,2,520560
SETF09,520901,1,20042,I,2004,2,520901
SETA09,520902,1,20042,I,2004,2,520902
SETA09,520903,1,20042,I,2004,2,520903
SETA09,520904,1,20042,I,2004,2,520904
SETA09,520905,1,20042,I,2004,2,520905
SETA09,520906,1,20042,I,2004,2,520906
SERC09,520907,1,20042,I,2004,2,520907
SETG01,530110,1,20042,I,2004,2,530110
SETG02,530210,1,20042,I,2004,2,530210
SETG03,530311,1,20042,I,2004,2,530311
SETG03,530312,1,20042,I,2004,2,530312
SETG03,530411,1,20042,I,2004,2,530411
SETG03,530412,1,20042,D,2004,2,530412
SETG02,530510,1,20042,I,2004,2,530510
SETG02,530901,1,20042,I,2004,2,530901
SETG09,530902,1,20042,I,2004,2,530902
SEMF01,540000,1,20042,I,2004,2,540000
SEMC03,550110,1,20042,I,2004,2,550110
SEMF02,550210,1,20042,D,2004,2,550210
SEMG01,550310,0.5,20042,D,2004,2,550310
SEMF02,550310,0.5,20042,D,2004,2,550310
SEMG01,550320,1,20042,I,2004,2,550320
SEMG01,550330,1,20042,I,2004,2,550330
SEMC04,550340,1,20042,I,2004,2,550340
SEMF02,550410,1,20042,D,2004,2,550410
SEMC01,560110,1,20042,I,2004,2,560110
SEMC02,560210,1,20042,I,2004,2,560210
SEMC03,560310,1,20042,I,2004,2,560310
SEMC04,560330,1,20042,I,2004,2,560330
SEMC04,560400,0.5,20042,I,2004,2,560400
SEMD03,560400,0.5,20042,I,2004,2,560400
SEMD01,570110,1,20042,I,2004,2,570110
SEMD01,570210,1,20042,I,2004,2,570210
SEMD02,570220,1,20042,I,2004,2,570220
SEMD01,570230,1,20042,I,2004,2,570230
SEMG09,570901,1,20042,I,2004,2,570901
SEMG09,570902,1,20042,D,2004,2,570902
SEMG09,570903,1,20042,I,2004,2,570903
SEMF01,580111,0.157931849360466,20042,I,2004,2,580111
SEMC01,580111,0.281789809465408,20042,I,2004,2,580111
SEMD01,580111,0.333742767572403,20042,I,2004,2,580111
SEMC03,580111,0.0291506685316563,20042,I,2004,2,580111
SEMD02,580111,0.0119193848222494,20042,I,2004,2,580111
SEMC04,580111,0.00971688982099295,20042,I,2004,2,580111
SEME,580111,0.117058590054512,20042,I,2004,2,580111
SEMC02,580111,0.0586900115013123,20042,I,2004,2,580111
SEMF01,580112,0.157931849360466,20042,I,2004,2,580112
SEMD01,580112,0.333742767572403,20042,I,2004,2,580112
SEMC01,580112,0.281789809465408,20042,I,2004,2,580112
SEMC04,580112,0.00971688982099295,20042,I,2004,2,580112
SEMC03,580112,0.0291506685316563,20042,I,2004,2,580112
SEMD02,580112,0.0119193848222494,20042,I,2004,2,580112
SEME,580112,0.117058590054512,20042,I,2004,2,580112
SEMC02,580112,0.0586900115013123,20042,I,2004,2,580112
SEMC02,580113,0.0586900115013123,20042,I,2004,2,580113
SEMD01,580113,0.333742767572403,20042,I,2004,2,580113
SEMC03,580113,0.0291506685316563,20042,I,2004,2,580113
SEMC04,580113,0.00971688982099295,20042,I,2004,2,580113
SEMD02,580113,0.0119193848222494,20042,I,2004,2,580113
SEMC01,580113,0.281789809465408,20042,I,2004,2,580113
SEME,580113,0.117058590054512,20042,I,2004,2,580113
SEMF01,580113,0.157931849360466,20042,I,2004,2,580113
SEMF01,580114,0.157931849360466,20042,I,2004,2,580114
SEMD01,580114,0.333742767572403,20042,I,2004,2,580114
SEMC03,580114,0.0291506685316563,20042,I,2004,2,580114
SEMC04,580114,0.00971688982099295,20042,I,2004,2,580114
SEMC01,580114,0.281789809465408,20042,I,2004,2,580114
SEMC02,580114,0.0586900115013123,20042,I,2004,2,580114
SEME,580114,0.117058590054512,20042,I,2004,2,580114
SEMD02,580114,0.0119193848222494,20042,I,2004,2,580114
SEMC02,580311,0.0568881072103977,20042,I,2004,2,580311
SEMC04,580311,0.00941856112331152,20042,I,2004,2,580311
SEMD01,580311,0.32349619269371,20042,I,2004,2,580311
SEMC01,580311,0.273138254880905,20042,I,2004,2,580311
SEMC03,580311,0.028255682438612,20042,I,2004,2,580311
SEMD02,580311,0.0115534346550703,20042,I,2004,2,580311
SEME,580311,0.14416678249836,20042,I,2004,2,580311
SEMF01,580311,0.153083011507988,20042,I,2004,2,580311
SEMC02,580312,0.0586900115013123,20042,I,2004,2,580312
SEMC04,580312,0.00971688982099295,20042,I,2004,2,580312
SEMF01,580312,0.157931849360466,20042,I,2004,2,580312
SEMC03,580312,0.0291506685316563,20042,I,2004,2,580312
SEMD02,580312,0.0119193848222494,20042,I,2004,2,580312
SEME,580312,0.117058590054512,20042,I,2004,2,580312
SEMD01,580312,0.333742767572403,20042,I,2004,2,580312
SEMC01,580312,0.281789809465408,20042,I,2004,2,580312
SEMD02,580400,0.101479906588793,20042,I,2004,2,580400
SEME,580400,0.809020400047302,20042,I,2004,2,580400
SEMD03,580400,0.036645520478487,20042,I,2004,2,580400
SEMC04,580400,0.0528541207313538,20042,I,2004,2,580400
SEMF01,580901,0.17942301928997,20042,I,2004,2,580901
SEMG01,580901,0.0104503966867924,20042,I,2004,2,580901
SEMD01,580901,0.379158079624176,20042,I,2004,2,580901
SEMC04,580901,0.0110391518101096,20042,I,2004,2,580901
SEMC03,580901,0.0331174544990063,20042,I,2004,2,580901
SEMC01,580901,0.320135414600372,20042,I,2004,2,580901
SEMC02,580901,0.0666764751076698,20042,I,2004,2,580901
SEME,580903,0.14416678249836,20042,I,2004,2,580903
SEMC03,580903,0.028255682438612,20042,I,2004,2,580903
SEMC02,580903,0.0568881072103977,20042,I,2004,2,580903
SEMD01,580903,0.32349619269371,20042,I,2004,2,580903
SEMF01,580903,0.153083011507988,20042,I,2004,2,580903
SEMC01,580903,0.273138254880905,20042,I,2004,2,580903
SEMD02,580903,0.0115534346550703,20042,I,2004,2,580903
SEMC04,580903,0.00941856112331152,20042,I,2004,2,580903
SEMC02,580904,0.0586900115013123,20042,I,2004,2,580904
SEMF01,580904,0.157931849360466,20042,I,2004,2,580904
SEMC03,580904,0.0291506685316563,20042,I,2004,2,580904
SEMC01,580904,0.281789809465408,20042,I,2004,2,580904
SEMC04,580904,0.00971688982099295,20042,I,2004,2,580904
SEMD02,580904,0.0119193848222494,20042,I,2004,2,580904
SEMD01,580904,0.333742767572403,20042,I,2004,2,580904
SEME,580904,0.117058590054512,20042,I,2004,2,580904
SEMC02,580905,0.0568881072103977,20042,I,2004,2,580905
SEMD02,580905,0.0115534346550703,20042,I,2004,2,580905
SEMC03,580905,0.028255682438612,20042,I,2004,2,580905
SEMD01,580905,0.32349619269371,20042,I,2004,2,580905
SEMF01,580905,0.153083011507988,20042,I,2004,2,580905
SEME,580905,0.14416678249836,20042,I,2004,2,580905
SEMC04,580905,0.00941856112331152,20042,I,2004,2,580905
SEMC01,580905,0.273138254880905,20042,I,2004,2,580905
SEME,580906,0.117058590054512,20042,I,2004,2,580906
SEMC01,580906,0.281789809465408,20042,I,2004,2,580906
SEMC04,580906,0.00971688982099295,20042,I,2004,2,580906
SEMC02,580906,0.0586900115013123,20042,I,2004,2,580906
SEMF01,580906,0.157931849360466,20042,I,2004,2,580906
SEMD01,580906,0.333742767572403,20042,I,2004,2,580906
SEMC03,580906,0.0291506685316563,20042,I,2004,2,580906
SEMD02,580906,0.0119193848222494,20042,I,2004,2,580906
SEME,580907,0.485002100467682,20042,I,2004,2,580907
SEMF01,580907,0.514997839927673,20042,I,2004,2,580907
SERG01,590111,1,20042,I,2004,2,590111
SERG01,590112,1,20042,I,2004,2,590112
SERG01,590211,1,20042,I,2004,2,590211
SERG01,590212,1,20042,I,2004,2,590212
SERG02,590230,1,20042,I,2004,2,590230
SERG09,590900,1,20042,D,2004,2,590900
SERC01,600110,1,20042,I,2004,2,600110
SERC01,600121,1,20042,I,2004,2,600121
SERC01,600122,1,20042,I,2004,2,600122
SERC01,600132,1,20042,I,2004,2,600132
SETA09,600141,1,20042,I,2004,2,600141
SERC01,600142,1,20042,I,2004,2,600142
SERC02,600210,1,20042,D,2004,2,600210
SERC01,600310,1,20042,I,2004,2,600310
SERC02,600410,1,20042,D,2004,2,600410
SERC02,600420,1,20042,D,2004,2,600420
SERC02,600430,1,20042,I,2004,2,600430
SERC02,600901,1,20042,I,2004,2,600901
SERC02,600902,1,20042,I,2004,2,600902
SERE01,610110,1,20042,I,2004,2,610110
SERE01,610120,1,20042,I,2004,2,610120
SERE03,610130,1,20042,I,2004,2,610130
SERD01,610210,1,20042,I,2004,2,610210
SERD01,610220,1,20042,D,2004,2,610220
SERD01,610230,1,20042,I,2004,2,610230
SERB01,610310,1,20042,D,2004,2,610310
SERB01,610320,1,20042,D,2004,2,610320
SERE09,610901,1,20042,D,2004,2,610901
SERE09,610902,1,20042,D,2004,2,610902
SERE09,610903,1,20042,D,2004,2,610903
SERF01,620111,1,20042,I,2004,2,620111
SEGD05,620112,1,20042,I,2004,2,620112
SETF03,620113,1,20042,I,2004,2,620113
SERF01,620115,1,20042,I,2004,2,620115
SERF01,620121,1,20042,I,2004,2,620121
SERF01,620122,1,20042,I,2004,2,620122
SERF02,620211,1,20042,I,2004,2,620211
SERF02,620212,1,20042,I,2004,2,620212
SERF02,620221,1,20042,I,2004,2,620221
SERF02,620222,1,20042,I,2004,2,620222
SERF03,620310,1,20042,I,2004,2,620310
SERD02,620320,1,20042,I,2004,2,620320
SERD02,620330,1,20042,I,2004,2,620330
SERB02,620410,1,20042,I,2004,2,620410
SERB02,620420,1,20042,I,2004,2,620420
SERF02,620510,1,20042,D,2004,2,620510
SERF09,620610,1,20042,D,2004,2,620610
SERF09,620710,1,20042,D,2004,2,620710
SERF09,620810,1,20042,D,2004,2,620810
SERF09,620903,1,20042,I,2004,2,620903
SERE09,620904,1,20042,I,2004,2,620904
SERD09,620905,1,20042,I,2004,2,620905
SERC09,620906,1,20042,I,2004,2,620906
SERC09,620908,1,20042,I,2004,2,620908
SETA09,620909,1,20042,I,2004,2,620909
SERE09,620912,0.5,20042,I,2004,2,620912
SERA04,620912,0.5,20042,I,2004,2,620912
SERF09,620913,1,20042,D,2004,2,620913
SERF09,620915,1,20042,D,2004,2,620915
SERE09,620916,1,20042,I,2004,2,620916
SETA09,620919,1,20042,I,2004,2,620919
SETA09,620921,1,20042,I,2004,2,620921
SETA09,620922,1,20042,I,2004,2,620922
SERF01,620930,1,20042,I,2004,2,620930
SEGA01,630110,1,20042,I,2004,2,630110
SEGA02,630210,1,20042,I,2004,2,630210
SEGA09,630220,1,20042,D,2004,2,630220
SEGB01,640110,1,20042,D,2004,2,640110
SEGB01,640120,1,20042,D,2004,2,640120
SEGB09,640130,1,20042,I,2004,2,640130
SEGB01,640210,1,20042,D,2004,2,640210
SEGB01,640220,1,20042,D,2004,2,640220
SEGB02,640310,1,20042,D,2004,2,640310
SEGB01,640410,1,20042,D,2004,2,640410
